Address_ID,City_ID,Address,Locality,Longitude,Latitude
ADD_001,CIT_001,"2820 Meredyth Dr, Albany, GA 31707",Albany,-84.221535,31.610387
ADD_002,CIT_001,"2401 Dawson Rd, Albany, GA 31707",Albany,-84.207095,31.608743
ADD_003,CIT_001,"115 N Jackson St, Albany, GA 31701",Albany,-84.154,31.5772
ADD_004,CIT_001,"2700 Dawson Rd, Albany, GA 31707",Albany,-84.2194,31.6158
ADD_005,CIT_001,"2726 Ledo Rd Ste 10, Albany, GA 31707",Albany,-84.206944,31.622412
ADD_006,CIT_001,"814 N Slappey Blvd, Albany, GA 31701",Albany,-84.1759,31.5882
ADD_007,CIT_001,"2703 Dawson Rd, Albany, GA 31707",Albany,-84.2193,31.616
ADD_008,CIT_001,"1214 N Westover Blvd, Albany, GA 31707",Albany,-84.2091458,31.6155186
ADD_009,CIT_001,"2347 Dawson Road, Albany, GA 31707",Albany,-84.205718,31.604905
ADD_010,CIT_001,"629 N. Westover Blvd, Albany, GA 31707",Albany,-84.223278,31.612121
ADD_011,CIT_001,"2700 Dawson Rd, Albany, GA 31707",Albany,-84.2191,31.6156
ADD_012,CIT_001,"2526 Dawson Rd Ste A, Albany, GA 31707",Albany,-84.212,31.6104
ADD_013,CIT_001,"204 S Jackson St, Albany, GA 31701",Albany,-84.1534,31.5751
ADD_014,CIT_001,"547 N Westover Blvd, Albany, GA 31707",Albany,-84.2228,31.6077
ADD_015,CIT_001,"2733 Dawson Rd, Albany, GA 31707",Albany,-84.2229,31.6185
ADD_016,CIT_001,"2610 Dawson Rd, Albany, GA 31707",Albany,-84.2164,31.6137
ADD_017,CIT_001,"629 N Westover Blvd, Albany, GA 31707",Albany,-84.2233,31.6118
ADD_018,CIT_001,"2332 Whispering Pines Road, Albany, GA 31707",Albany,-84.205025,31.605882
ADD_019,CIT_001,"1604 N Slappey Blvd, Albany, GA 31701",Albany,-84.1757,31.5985
ADD_020,CIT_001,"202 W Franklin St, Sylvester, GA 31791",Sylvester,-83.8389,31.5308
ADD_021,CIT_002,"184 W Clayton St, Athens, GA 30601",Athens,-83.378273,33.957999
ADD_022,CIT_002,"197 Oak St, GA 30601",Athens,-83.3654,33.9535
ADD_023,CIT_002,"175 Tallassee Rd, Athens, GA 30606",Athens,-83.4293,33.9652
ADD_024,CIT_002,"1055 Gaines School Rd Ste 100, Athens, GA 30605",Athens,-83.3389,33.9259
ADD_025,CIT_002,"171 College Ave, Athens, GA 30601",Athens,-83.375523,33.958198
ADD_026,CIT_002,"393 N Finley St, Athens, GA 30601",Athens,-83.384004,33.959392
ADD_027,CIT_002,"259 W Washington St, Athens, GA 30601",Athens,-83.3797,33.9584
ADD_028,CIT_002,"401 E Broad St, Athens, GA 30601",Athens,-83.373596,33.958112
ADD_029,CIT_002,"1965 Barnett Shoals Rd, Athens, GA 30605",Athens,-83.33995,33.924275
ADD_030,CIT_002,"1073 South Milledge Ave, Athens, GA 30605",Athens,-83.3872482,33.9415545
ADD_031,CIT_002,"199 Prince Ave, Athens, GA 30601",Athens,-83.381625,33.960112
ADD_032,CIT_002,"1307 Prince Ave, Athens, GA 30606",Athens,-83.400887,33.963296
ADD_033,CIT_002,"323 E Broad St, Athens, GA 30601",Athens,-83.4075,33.9584
ADD_034,CIT_002,"251 W Clayton St, Athens, GA 30601",Athens,-83.379251,33.957503
ADD_035,CIT_002,"334 Prince Ave, Athens, GA 30601",Athens,-83.383605,33.960571
ADD_036,CIT_002,"232 W. Hancock Ave., Athens, GA 30601",Athens,-83.37967,33.959468
ADD_037,CIT_002,"1675 S. Lumpkin St., Athens, GA 30606",Athens,-83.38728,33.937502
ADD_038,CIT_002,"145 E Clayton St, Athens, GA 30601",Athens,-83.3764,33.9584
ADD_039,CIT_002,"269 N Hull St, Athens, GA 30601",Athens,-83.378881,33.958363
ADD_040,CIT_002,"247 Prince Ave, Athens, GA 30601",Athens,-83.3828224,33.9600227
ADD_041,CIT_003,"1315 Augusta West Pkwy, Augusta, GA 30909",Augusta,-82.0865,33.4721
ADD_042,CIT_003,"3208 W Wimbledon Dr, Augusta, GA 30909",Augusta,-82.0698,33.4791
ADD_043,CIT_003,"211 10th Street, Augusta, GA 30901",Augusta,-81.97,33.4765
ADD_044,CIT_003,"10 9th St, Augusta, GA 30901",Augusta,-81.9684,33.474
ADD_045,CIT_003,"1204 Broad St, Augusta, GA 30901",Augusta,-81.973006,33.477444
ADD_046,CIT_003,"505 Railroad Ave, North Augusta, GA 29841",Augusta,-81.965571,33.481779
ADD_047,CIT_003,"2250 Sconyers Way, Augusta, GA 30906",Augusta,-82.0327,33.4086
ADD_048,CIT_003,"1282 broad street, Augusta, GA 30901",Augusta,-81.974944,33.478231
ADD_049,CIT_003,"3690 Wheeler Rd, Augusta, GA 30909",Augusta,-82.096,33.4827
ADD_050,CIT_003,"1167 Broad St, Augusta, GA 30901",Augusta,-81.9721,33.4778
ADD_051,CIT_003,"976 Broad St, Augusta, GA 30901",Augusta,-81.9694,33.4764
ADD_052,CIT_003,"3051 Washington Rd, Augusta, GA 30907",Augusta,-82.0505,33.5133
ADD_053,CIT_003,"437 Highland Ave, Augusta, GA 30909",Augusta,-82.0301,33.4848
ADD_054,CIT_003,"Augusta Mall, Augusta, GA 30909",Augusta,-82.080788,33.467201
ADD_055,CIT_003,"502 Furys Ferry Rd, Augusta, GA 30907",Augusta,-82.0805493,33.5375868
ADD_056,CIT_003,"4460 Washington Road, Evans, GA 30809",Evans,-82.143793,33.544342
ADD_057,CIT_003,"4300 Towne Centre, Evans, GA 30809",Evans,-82.126161,33.532249
ADD_058,CIT_003,"303 North Bel Air Rd, Evans, GA 30809",Evans,-82.141284,33.521291
ADD_059,CIT_003,"4357 Washington Road, Evans, GA 30809",Evans,-82.1328,33.5406
ADD_060,CIT_003,"5174 Wrightsboro Rd, Grovetown, GA 30813",Grovetown,-82.1997,33.4574
ADD_061,CIT_004,"610 W Grove St, Boise, ID 83702",Boise,-116.2019,43.6138
ADD_062,CIT_004,"800 W Main Suite 230, Boise, ID 83702",Boise,-116.203466,43.616068
ADD_063,CIT_004,"108 S Capitol Blvd, Boise, ID 83702",Boise,-116.2023,43.6149
ADD_064,CIT_004,"981 W Grove St, Boise, ID 83702",Boise,-116.2064,43.6157
ADD_065,CIT_004,"202 S Capitol Blvd, Boise, ID 83702",Boise,-116.2031,43.614
ADD_066,CIT_004,"276 Bobwhite Ct, Boise, ID 83706",Boise,-116.185034,43.597235
ADD_067,CIT_004,"1289 Protest Rd, Boise, ID 83706",Boise,-116.2062,43.5945
ADD_068,CIT_004,"246 N 8th St, Boise, ID 83702",Boise,-116.2022,43.6167
ADD_069,CIT_004,"204 N Capitol Blvd, Boise, ID 83702",Boise,-116.193409,43.610279
ADD_070,CIT_004,"6508 W Fairview Ave, Boise, ID 83704",Boise,-116.2625,43.6192
ADD_071,CIT_004,"199 N 8th St, Boise, ID 83702",Boise,-116.202845,43.616295
ADD_072,CIT_004,"235 N 5th St, Boise, ID 83702",Boise,-116.199,43.615
ADD_073,CIT_004,"5220 W Fairview Ave, Boise, ID 83706",Boise,-116.2463,43.6191
ADD_074,CIT_004,"11 N Orchard St, Boise, ID 83706",Boise,-116.245165,43.6051379
ADD_075,CIT_004,"750 W Idaho St, Boise, ID 83702",Boise,-116.2021,43.6162
ADD_076,CIT_004,"100 N 8th St, Boise, ID 83702",Boise,-116.2031,43.6156
ADD_077,CIT_004,"8061 W Fairview Ave, Boise, ID 83704",Boise,-116.281809,43.619274
ADD_078,CIT_004,"1388 S Entertainment Ave, Boise, ID 83709",Boise,-116.280614,43.591706
ADD_079,CIT_004,"3801 E Fairview Avenue, Meridian, Boise, ID 83642",Meridian,-116.347304,43.619108
ADD_080,CIT_004,"320 11th Avenue S, Nampa, ID 83651",Nampa,-116.5629,43.5777
ADD_081,CIT_005,"3847 1st Ave SE, Cedar Rapids, IA 52402",Cedar Rapids,-91.6336,42.0179
ADD_082,CIT_005,"320 Collins Rd NE, Cedar Rapids, IA 52402",Cedar Rapids,-91.6327,42.0281
ADD_083,CIT_005,"3300 Johnson Ave NW, Cedar Rapids, IA 52405",Cedar Rapids,-91.7148,41.9748
ADD_084,CIT_005,"4755 1st Ave SE, Cedar Rapids, IA 52402",Cedar Rapids,-91.6224,42.0249
ADD_085,CIT_005,"3207 1st Ave SE, Cedar Rapids, IA 52402",Cedar Rapids,-91.6347,42.01
ADD_086,CIT_005,"1060 Old Marion Rd NE, Cedar Rapids, IA 52402",Cedar Rapids,-91.6499622,42.0215347
